( [32, 68[ [100, 100[ ) ( [1/8, 3/8[ )
( [68, 100[ [100, 100[ ) ( [3/8, 5/8[ )
( [100, 132[ [100, 100[ ) ( [5/8, 7/8[ )
( [132, 164[ [100, 100[ ) ( [7/8, 9/8[ )
( [164, 196[ [100, 100[ ) ( [9/8, 11/8[ )
( [196, 233[ [100, 100[ ) ( [11/8, 13/8[ )
( [233, 265[ [100, 100[ ) ( [13/8, 15/8[ )
( [265, 297[ [100, 100[ ) ( [15/8, 17/8[ )
( [297, 329[ [100, 100[ ) ( [17/8, 19/8[ )
( [329, 361[ [100, 100[ ) ( [19/8, 21/8[ )
( [361, 398[ [100, 100[ ) ( [21/8, 23/8[ )
( [398, 430[ [100, 100[ ) ( [23/8, 25/8[ )
( [430, 462[ [100, 100[ ) ( [25/8, 27/8[ )
( [462, 494[ [100, 100[ ) ( [27/8, 29/8[ )
( [494, 526[ [100, 100[ ) ( [29/8, 31/8[ )
( [526, 563[ [100, 100[ ) ( [31/8, 33/8[ )
( [563, 595[ [100, 100[ ) ( [33/8, 35/8[ )
( [595, 627[ [100, 100[ ) ( [35/8, 37/8[ )
( [627, 659[ [100, 100[ ) ( [37/8, 39/8[ )
( [659, 691[ [100, 100[ ) ( [39/8, 41/8[ )
( [691, 723[ [100, 100[ ) ( [41/8, 43/8[ )
