( [32, 69[ [100, 100[ ) ( [1/8, 3/8[ )
( [69, 101[ [100, 100[ ) ( [3/8, 5/8[ )
( [101, 133[ [100, 100[ ) ( [5/8, 7/8[ )
( [133, 165[ [100, 100[ ) ( [7/8, 9/8[ )
( [165, 197[ [100, 100[ ) ( [9/8, 11/8[ )
( [197, 234[ [100, 100[ ) ( [11/8, 13/8[ )
( [234, 266[ [100, 100[ ) ( [13/8, 15/8[ )
( [266, 298[ [100, 100[ ) ( [15/8, 17/8[ )
( [298, 330[ [100, 100[ ) ( [17/8, 19/8[ )
( [330, 362[ [100, 100[ ) ( [19/8, 21/8[ )
( [362, 399[ [100, 100[ ) ( [21/8, 23/8[ )
( [399, 431[ [100, 100[ ) ( [23/8, 25/8[ )
( [431, 463[ [100, 100[ ) ( [25/8, 27/8[ )
( [463, 495[ [100, 100[ ) ( [27/8, 29/8[ )
( [495, 527[ [100, 100[ ) ( [29/8, 31/8[ )
( [527, 564[ [100, 100[ ) ( [31/8, 33/8[ )
( [564, 596[ [100, 100[ ) ( [33/8, 35/8[ )
( [596, 628[ [100, 100[ ) ( [35/8, 37/8[ )
( [628, 660[ [100, 100[ ) ( [37/8, 39/8[ )
( [660, 692[ [100, 100[ ) ( [39/8, 41/8[ )
( [692, 724[ [100, 100[ ) ( [41/8, 43/8[ )
