( [62, 94[ [100, 100[ ) ( [80/8, 82/8[ )
( [94, 126[ [100, 100[ ) ( [82/8, 84/8[ )
( [126, 158[ [100, 100[ ) ( [84/8, 86/8[ )
( [158, 190[ [100, 100[ ) ( [86/8, 88/8[ )
( [190, 222[ [100, 100[ ) ( [88/8, 90/8[ )
( [222, 259[ [100, 100[ ) ( [90/8, 92/8[ )
( [259, 291[ [100, 100[ ) ( [92/8, 94/8[ )
( [291, 323[ [100, 100[ ) ( [94/8, 96/8[ )
( [323, 355[ [100, 100[ ) ( [96/8, 98/8[ )
( [355, 392[ [100, 100[ ) ( [98/8, 100/8[ )
( [392, 424[ [100, 100[ ) ( [100/8, 102/8[ )
( [424, 456[ [100, 100[ ) ( [102/8, 104/8[ )
( [456, 488[ [100, 100[ ) ( [104/8, 106/8[ )
( [488, 525[ [100, 100[ ) ( [106/8, 108/8[ )
( [525, 565[ [100, 100[ ) ( [108/8, 110/8[ )
( [565, 610[ [100, 100[ ) ( [110/8, 112/8[ )
( [610, 655[ [100, 100[ ) ( [112/8, 114/8[ )
( [655, 700[ [100, 100[ ) ( [114/8, 116/8[ )
