( [62, 94[ [100, 100[ ) ( [114/8, 116/8[ )
( [94, 126[ [100, 100[ ) ( [116/8, 118/8[ )
( [126, 158[ [100, 100[ ) ( [118/8, 120/8[ )
( [158, 190[ [100, 100[ ) ( [120/8, 122/8[ )
( [190, 227[ [100, 100[ ) ( [122/8, 124/8[ )
( [227, 259[ [100, 100[ ) ( [124/8, 126/8[ )
( [259, 291[ [100, 100[ ) ( [126/8, 128/8[ )
( [291, 323[ [100, 100[ ) ( [128/8, 130/8[ )
( [323, 360[ [100, 100[ ) ( [130/8, 132/8[ )
( [360, 392[ [100, 100[ ) ( [132/8, 134/8[ )
( [392, 424[ [100, 100[ ) ( [134/8, 136/8[ )
( [424, 456[ [100, 100[ ) ( [136/8, 138/8[ )
( [456, 493[ [100, 100[ ) ( [138/8, 140/8[ )
( [493, 525[ [100, 100[ ) ( [140/8, 142/8[ )
( [525, 557[ [100, 100[ ) ( [142/8, 144/8[ )
( [557, 589[ [100, 100[ ) ( [144/8, 146/8[ )
( [589, 621[ [100, 100[ ) ( [146/8, 148/8[ )
