( [63, 95[ [100, 100[ ) ( [114/8, 116/8[ )
( [95, 127[ [100, 100[ ) ( [116/8, 118/8[ )
( [127, 159[ [100, 100[ ) ( [118/8, 120/8[ )
( [159, 191[ [100, 100[ ) ( [120/8, 122/8[ )
( [191, 228[ [100, 100[ ) ( [122/8, 124/8[ )
( [228, 260[ [100, 100[ ) ( [124/8, 126/8[ )
( [260, 292[ [100, 100[ ) ( [126/8, 128/8[ )
( [292, 324[ [100, 100[ ) ( [128/8, 130/8[ )
( [324, 361[ [100, 100[ ) ( [130/8, 132/8[ )
( [361, 393[ [100, 100[ ) ( [132/8, 134/8[ )
( [393, 425[ [100, 100[ ) ( [134/8, 136/8[ )
( [425, 457[ [100, 100[ ) ( [136/8, 138/8[ )
( [457, 494[ [100, 100[ ) ( [138/8, 140/8[ )
( [494, 526[ [100, 100[ ) ( [140/8, 142/8[ )
( [526, 558[ [100, 100[ ) ( [142/8, 144/8[ )
( [558, 590[ [100, 100[ ) ( [144/8, 146/8[ )
( [590, 622[ [100, 100[ ) ( [146/8, 148/8[ )
